

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jan 07 16:54:45 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
  3992                           ; 1 bytes @ 0x8
  3993                           
  3994                           
  3995                           ; 2 bytes @ 0x8
  3996     0028                     	ds	1
  3997     0029                     ?_PCF8574_LCD_SendNibble:
  3998     0029                     PCF8574_LCD_SendNibble@rs:	
  3999                           ; 1 bytes @ 0x9
  4000                           
  4001                           
  4002                           ; 1 bytes @ 0x9
  4003     0029                     	ds	1
  4004     002A                     ??_PCF8574_LCD_SendNibble:
  4005     002A                     vfpfcnvrt@cp_1942:	
  4006                           ; 1 bytes @ 0xA
  4007                           
  4008     002A                     Digital2Number@temp2:	
  4009                           ; 1 bytes @ 0xA
  4010                           
  4011                           
  4012                           ; 2 bytes @ 0xA
  4013     002A                     	ds	1
  4014     002B                     PCF8574_LCD_SendNibble@nibble:
  4015     002B                     vfpfcnvrt@cp:	
  4016                           ; 1 bytes @ 0xB
  4017                           
  4018                           
  4019                           ; 2 bytes @ 0xB
  4020     002B                     	ds	1
  4021     002C                     PCF8574_LCD_SendNibble@data:
  4022     002C                     Digital2Number@temp3:	
  4023                           ; 1 bytes @ 0xC
  4024                           
  4025                           
  4026                           ; 2 bytes @ 0xC
  4027     002C                     	ds	1
  4028     002D                     ?_LCD_Print:
  4029     002D                     ??_LCD_Command:	
  4030                           ; 1 bytes @ 0xD
  4031                           
  4032     002D                     ??_LCD_Data:	
  4033                           ; 1 bytes @ 0xD
  4034                           
  4035     002D                     vfpfcnvrt@done:	
  4036                           ; 1 bytes @ 0xD
  4037                           
  4038                           
  4039                           ; 1 bytes @ 0xD
  4040     002D                     	ds	1
  4041     002E                     LCD_Command@cmd:
  4042     002E                     LCD_Data@data:	
  4043                           ; 1 bytes @ 0xE
  4044                           
  4045     002E                     vfpfcnvrt@fp:	
  4046                           ; 1 bytes @ 0xE
  4047                           
  4048     002E                     Digital2Number@temp4:	
  4049                           ; 1 bytes @ 0xE
  4050                           
  4051                           
  4052                           ; 2 bytes @ 0xE
  4053     002E                     	ds	1
  4054     002F                     ??_LCD_Init:
  4055     002F                     ?_LCD_SetCursor:	
  4056                           ; 1 bytes @ 0xF
  4057                           
  4058     002F                     ??_LCD_Print:	
  4059                           ; 1 bytes @ 0xF
  4060                           
  4061     002F                     LCD_SetCursor@row:	
  4062                           ; 1 bytes @ 0xF
  4063                           
  4064     002F                     vfpfcnvrt@convarg:	
  4065                           ; 1 bytes @ 0xF
  4066                           
  4067                           
  4068                           ; 4 bytes @ 0xF
  4069     002F                     	ds	1
  4070     0030                     LCD_Print@str:
  4071     0030                     Digital2Number@Num:	
  4072                           ; 1 bytes @ 0x10
  4073                           
  4074     0030                     LCD_SetCursor@row_offsets:	
  4075                           ; 1 bytes @ 0x10
  4076                           
  4077                           
  4078                           ; 4 bytes @ 0x10
  4079     0030                     	ds	1
  4080     0031                     ??_TimeAdjustment:
  4081                           
  4082                           ; 1 bytes @ 0x11
  4083     0031                     	ds	1
  4084     0032                     TimeAdjustment@DigPtr:
  4085                           
  4086                           ; 1 bytes @ 0x12
  4087     0032                     	ds	1
  4088     0033                     vfpfcnvrt@c:
  4089                           
  4090                           ; 1 bytes @ 0x13
  4091     0033                     	ds	1
  4092     0034                     ?_vfprintf:
  4093     0034                     LCD_SetCursor@col:	
  4094                           ; 2 bytes @ 0x14
  4095                           
  4096     0034                     vfprintf@fmt:	
  4097                           ; 1 bytes @ 0x14
  4098                           
  4099                           
  4100                           ; 2 bytes @ 0x14
  4101     0034                     	ds	2
  4102     0036                     vfprintf@ap:
  4103                           
  4104                           ; 1 bytes @ 0x16
  4105     0036                     	ds	1
  4106     0037                     ??_vfprintf:
  4107                           
  4108                           ; 1 bytes @ 0x17
  4109     0037                     	ds	1
  4110     0038                     vfprintf@fp:
  4111                           
  4112                           ; 1 bytes @ 0x18
  4113     0038                     	ds	1
  4114     0039                     vfprintf@cfmt:
  4115                           
  4116                           ; 2 bytes @ 0x19
  4117     0039                     	ds	2
  4118     003B                     ?_sprintf:
  4119     003B                     sprintf@fmt:	
  4120                           ; 2 bytes @ 0x1B
  4121                           
  4122                           
  4123                           ; 2 bytes @ 0x1B
  4124     003B                     	ds	13
  4125     0048                     ??_sprintf:
  4126                           
  4127                           ; 1 bytes @ 0x28
  4128     0048                     	ds	1
  4129     0049                     sprintf@ap:
  4130                           
  4131                           ; 1 bytes @ 0x29
  4132     0049                     	ds	1
  4133     004A                     sprintf@f:
  4134                           
  4135                           ; 11 bytes @ 0x2A
  4136     004A                     	ds	11
  4137     0055                     sprintf@s:
  4138                           
  4139                           ; 1 bytes @ 0x35
  4140     0055                     	ds	1
  4141     0056                     ?_DispNormal:
  4142     0056                     ?_DispFunctionSet:	
  4143                           ; 1 bytes @ 0x36
  4144                           
  4145     0056                     ?_DispTimeAdjustment:	
  4146                           ; 1 bytes @ 0x36
  4147                           
  4148     0056                     DispNormal@n:	
  4149                           ; 1 bytes @ 0x36
  4150                           
  4151     0056                     DispFunctionSet@n:	
  4152                           ; 1 bytes @ 0x36
  4153                           
  4154     0056                     DispTimeAdjustment@n:	
  4155                           ; 1 bytes @ 0x36
  4156                           
  4157                           
  4158                           ; 1 bytes @ 0x36
  4159     0056                     	ds	1
  4160     0057                     DispNormal@Num:
  4161     0057                     DispFunctionSet@Num:	
  4162                           ; 2 bytes @ 0x37
  4163                           
  4164     0057                     DispTimeAdjustment@Num:	
  4165                           ; 2 bytes @ 0x37
  4166                           
  4167                           
  4168                           ; 2 bytes @ 0x37
  4169     0057                     	ds	2
  4170     0059                     DispNormal@buf:
  4171     0059                     DispFunctionSet@buf:	
  4172                           ; 1 bytes @ 0x39
  4173                           
  4174     0059                     DispTimeAdjustment@buf:	
  4175                           ; 1 bytes @ 0x39
  4176                           
  4177                           
  4178                           ; 1 bytes @ 0x39
  4179     0059                     	ds	1
  4180     005A                     ??_DispNormal:
  4181     005A                     ??_DispTimeAdjustment:	
  4182                           ; 1 bytes @ 0x3A
  4183                           
  4184     005A                     DispFunctionSet@mode:	
  4185                           ; 1 bytes @ 0x3A
  4186                           
  4187                           
  4188                           ; 1 bytes @ 0x3A
  4189     005A                     	ds	10
  4190     0064                     DispNormal@mode:
  4191     0064                     DispTimeAdjustment@mode:	
  4192                           ; 1 bytes @ 0x44
  4193                           
  4194                           
  4195                           ; 1 bytes @ 0x44
  4196     0064                     	ds	1
  4197     0065                     DispNormal@temp_str:
  4198     0065                     DispTimeAdjustment@temp_str:	
  4199                           ; 3 bytes @ 0x45
  4200                           
  4201                           
  4202                           ; 3 bytes @ 0x45
  4203     0065                     	ds	3
  4204     0068                     DispNormal@digital:
  4205     0068                     DispTimeAdjustment@digital:	
  4206                           ; 4 bytes @ 0x48
  4207                           
  4208                           
  4209                           ; 4 bytes @ 0x48
  4210     0068                     	ds	4
  4211                           
  4212                           	psect	maintext
  4213     0062                     __pmaintext:	
  4214 ;;
  4215 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  4216 ;;
  4217 ;; *************** function _main *****************
  4218 ;; Defined at:
  4219 ;;		line 94 in file "main.c"
  4220 ;; Parameters:    Size  Location     Type
  4221 ;;		None
  4222 ;; Auto vars:     Size  Location     Type
  4223 ;;		None
  4224 ;; Return value:  Size  Location     Type
  4225 ;;                  2  557[None  ] int 
  4226 ;; Registers used:
  4227 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4228 ;; Tracked objects:
  4229 ;;		On entry : B1F/0
  4230 ;;		On exit  : 0/0
  4231 ;;		Unchanged: 0/0
  4232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4233 ;;      Params:         0       0       0       0       0       0       0       0
  4234 ;;      Locals:         0       0       0       0       0       0       0       0
  4235 ;;      Temps:          0       0       2       0       0       0       0       0
  4236 ;;      Totals:         0       0       2       0       0       0       0       0
  4237 ;;Total ram usage:        2 bytes
  4238 ;; Hardware stack levels required when called: 16
  4239 ;; This function calls:
  4240 ;;		_DispFunctionSet
  4241 ;;		_DispNormal
  4242 ;;		_DispTimeAdjustment
  4243 ;;		_FunctionSet
  4244 ;;		_KEY_Init
  4245 ;;		_KEY_ScanAll
  4246 ;;		_LCD_Init
  4247 ;;		_LCD_Print
  4248 ;;		_LCD_SetCursor
  4249 ;;		_Normal
  4250 ;;		_POWER_ON_EEPROM_READ
  4251 ;;		_RelayControl_Init
  4252 ;;		_SYSTEM_Initialize
  4253 ;;		_TMR0_SetInterruptHandler
  4254 ;;		_TMR1_SetInterruptHandler
  4255 ;;		_TimeAdjustment
  4256 ;;		_TimeModeSelect
  4257 ;;		_sprintf
  4258 ;; This function is called by:
  4259 ;;		Startup code after reset
  4260 ;; This function uses a non-reentrant model
  4261 ;;
  4262                           
  4263     0062                     _main:	
  4264                           ;psect for function _main
  4265                           
  4266     0062                     l5631:	
  4267                           ;incstack = 0
  4268                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4269                           
  4270                           
  4271                           ;main.c: 96:   SYSTEM_Initialize();
  4272     0062  3196  26FD  3180   	fcall	_SYSTEM_Initialize
  4273                           
  4274                           ;main.c: 98:   TMR0_SetInterruptHandler(TMR0_10msEven);
  4275     0065  3010               	movlw	low _TMR0_10msEven
  4276     0066  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  4277     0067  3017               	movlw	high _TMR0_10msEven
  4278     0068  00F3               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  4279     0069  3196  2612  3180   	fcall	_TMR0_SetInterruptHandler
  4280                           
  4281                           ;main.c: 99:   TMR1_SetInterruptHandler(TMR1_10msEven);
  4282     006C  303F               	movlw	low _TMR1_10msEven
  4283     006D  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  4284     006E  300E               	movlw	high _TMR1_10msEven
  4285     006F  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  4286     0070  3196  2618  3180   	fcall	_TMR1_SetInterruptHandler
  4287     0073                     l5633:
  4288                           
  4289                           ;main.c: 102:   (INTCONbits.GIE = 1);
  4290     0073  178B               	bsf	11,7	;volatile
  4291     0074                     l5635:
  4292                           
  4293                           ;main.c: 104:   (INTCONbits.PEIE = 1);
  4294     0074  170B               	bsf	11,6	;volatile
  4295                           
  4296                           ;main.c: 106:   RelayControl_Init();
  4297     0075  3196  26A7  3180   	fcall	_RelayControl_Init
  4298                           
  4299                           ;main.c: 107:   POWER_ON_EEPROM_READ();
  4300     0078  3197  2796  3180   	fcall	_POWER_ON_EEPROM_READ
  4301     007B                     l5637:
  4302                           
  4303                           ;main.c: 108:   KEY_Init();
  4304     007B  318D  2520  3180   	fcall	_KEY_Init
  4305     007E                     l5639:
  4306                           
  4307                           ;main.c: 109:   LCD_Init();
  4308     007E  318D  25DD  3180   	fcall	_LCD_Init
  4309     0081                     l5641:
  4310                           
  4311                           ;main.c: 112:   LCD_SetCursor(0, 0);
  4312     0081  0020               	movlb	0	; select bank0
  4313     0082  01AF               	clrf	LCD_SetCursor@row
  4314     0083  3000               	movlw	0
  4315     0084  3188  2017  3180   	fcall	_LCD_SetCursor
  4316     0087                     l5643:
  4317                           
  4318                           ;main.c: 113:   sprintf(buf, "Welcome to LFA. ");
  4319     0087  307F               	movlw	low (STR_1| (0+32768))
  4320     0088  0020               	movlb	0	; select bank0
  4321     0089  00BB               	movwf	sprintf@fmt
  4322     008A  3098               	movlw	high (STR_1| (0+32768))
  4323     008B  00BC               	movwf	sprintf@fmt+1
  4324     008C  3041               	movlw	(low (_buf| (0+256)))& (0+255)
  4325     008D  3188  2034  3180   	fcall	_sprintf
  4326     0090                     l5645:
  4327                           
  4328                           ;main.c: 114:   LCD_Print(buf);
  4329     0090  3041               	movlw	(low (_buf| (0+256)))& (0+255)
  4330     0091  3197  27AF  3180   	fcall	_LCD_Print
  4331     0094                     l5647:
  4332                           
  4333                           ;main.c: 116:   LCD_SetCursor(0, 1);
  4334     0094  0020               	movlb	0	; select bank0
  4335     0095  01AF               	clrf	LCD_SetCursor@row
  4336     0096  0AAF               	incf	LCD_SetCursor@row,f
  4337     0097  3000               	movlw	0
  4338     0098  3188  2017  3180   	fcall	_LCD_SetCursor
  4339     009B                     l5649:
  4340                           
  4341                           ;main.c: 117:   sprintf(buf, "Lamp test tool. ");
  4342     009B  3090               	movlw	low (STR_2| (0+32768))
  4343     009C  0020               	movlb	0	; select bank0
  4344     009D  00BB               	movwf	sprintf@fmt
  4345     009E  3098               	movlw	high (STR_2| (0+32768))
  4346     009F  00BC               	movwf	sprintf@fmt+1
  4347     00A0  3041               	movlw	(low (_buf| (0+256)))& (0+255)
  4348     00A1  3188  2034  3180   	fcall	_sprintf
  4349     00A4                     l5651:
  4350                           
  4351                           ;main.c: 118:   LCD_Print(buf);
  4352     00A4  3041               	movlw	(low (_buf| (0+256)))& (0+255)
  4353     00A5  3197  27AF  3180   	fcall	_LCD_Print
  4354     00A8                     l5653:
  4355                           
  4356                           ;main.c: 119:   _delay((unsigned long)((1500)*(32000000/4000.0)));
  4357     00A8  303D               	movlw	61
  4358     00A9  0021               	movlb	1	; select bank1
  4359     00AA  00EF               	movwf	(??_main^(0+128)+1)
  4360     00AB  30E1               	movlw	225
  4361     00AC  00EE               	movwf	??_main^(0+128)
  4362     00AD  303F               	movlw	63
  4363     00AE                     u4457:
  4364     00AE  0B89               	decfsz	9,f
  4365     00AF  28AE               	goto	u4457
  4366     00B0  0BEE               	decfsz	??_main^(0+128),f
  4367     00B1  28AE               	goto	u4457
  4368     00B2  0BEF               	decfsz	(??_main^(0+128)+1),f
  4369     00B3  28AE               	goto	u4457
  4370     00B4  3200               	nop2
  4371     00B5                     l5655:
  4372                           
  4373                           ;main.c: 121:   LCD_SetCursor(0, 0);
  4374     00B5  0020               	movlb	0	; select bank0
  4375     00B6  01AF               	clrf	LCD_SetCursor@row
  4376     00B7  3000               	movlw	0
  4377     00B8  3188  2017  3180   	fcall	_LCD_SetCursor
  4378     00BB                     l5657:
  4379                           
  4380                           ;main.c: 122:   sprintf(buf, "Edit:EE Yiming  ");
  4381     00BB  306E               	movlw	low (STR_3| (0+32768))
  4382     00BC  0020               	movlb	0	; select bank0
  4383     00BD  00BB               	movwf	sprintf@fmt
  4384     00BE  3098               	movlw	high (STR_3| (0+32768))
  4385     00BF  00BC               	movwf	sprintf@fmt+1
  4386     00C0  3041               	movlw	(low (_buf| (0+256)))& (0+255)
  4387     00C1  3188  2034  3180   	fcall	_sprintf
  4388     00C4                     l5659:
  4389                           
  4390                           ;main.c: 123:   LCD_Print(buf);
  4391     00C4  3041               	movlw	(low (_buf| (0+256)))& (0+255)
  4392     00C5  3197  27AF  3180   	fcall	_LCD_Print
  4393     00C8                     l5661:
  4394                           
  4395                           ;main.c: 125:   LCD_SetCursor(0, 1);
  4396     00C8  0020               	movlb	0	; select bank0
  4397     00C9  01AF               	clrf	LCD_SetCursor@row
  4398     00CA  0AAF               	incf	LCD_SetCursor@row,f
  4399     00CB  3000               	movlw	0
  4400     00CC  3188  2017  3180   	fcall	_LCD_SetCursor
  4401     00CF                     l5663:
  4402                           
  4403                           ;main.c: 126:   sprintf(buf, "Version: 0.60   ");
  4404     00CF  305D               	movlw	low (STR_4| (0+32768))
  4405     00D0  0020               	movlb	0	; select bank0
  4406     00D1  00BB               	movwf	sprintf@fmt
  4407     00D2  3098               	movlw	high (STR_4| (0+32768))
  4408     00D3  00BC               	movwf	sprintf@fmt+1
  4409     00D4  3041               	movlw	(low (_buf| (0+256)))& (0+255)
  4410     00D5  3188  2034  3180   	fcall	_sprintf
  4411     00D8                     l5665:
  4412                           
  4413                           ;main.c: 127:   LCD_Print(buf);
  4414     00D8  3041               	movlw	(low (_buf| (0+256)))& (0+255)
  4415     00D9  3197  27AF  3180   	fcall	_LCD_Print
  4416     00DC                     l5667:
  4417                           
  4418                           ;main.c: 128:   _delay((unsigned long)((1500)*(32000000/4000.0)));
  4419     00DC  303D               	movlw	61
  4420     00DD  0021               	movlb	1	; select bank1
  4421     00DE  00EF               	movwf	(??_main^(0+128)+1)
  4422     00DF  30E1               	movlw	225
  4423     00E0  00EE               	movwf	??_main^(0+128)
  4424     00E1  303F               	movlw	63
  4425     00E2                     u4467:
  4426     00E2  0B89               	decfsz	9,f
  4427     00E3  28E2               	goto	u4467
  4428     00E4  0BEE               	decfsz	??_main^(0+128),f
  4429     00E5  28E2               	goto	u4467
  4430     00E6  0BEF               	decfsz	(??_main^(0+128)+1),f
  4431     00E7  28E2               	goto	u4467
  4432     00E8  3200               	nop2
  4433     00E9                     l5669:
  4434                           
  4435                           ;main.c: 132:     if (fT0_fT10ms) {
  4436     00E9  0021               	movlb	1	; select bank1
  4437     00EA  085F               	movf	_fT0_fT10ms^(0+128),w
  4438     00EB  1903               	btfsc	3,2
  4439     00EC  28EE               	goto	u4411
  4440     00ED  28EF               	goto	u4410
  4441     00EE                     u4411:
  4442     00EE  2917               	goto	l5683
  4443     00EF                     u4410:
  4444     00EF                     l5671:
  4445                           
  4446                           ;main.c: 133:       fT0_fT10ms = 0;
  4447     00EF  01DF               	clrf	_fT0_fT10ms^(0+128)
  4448     00F0                     l5673:
  4449                           
  4450                           ;main.c: 135:       key[0].fKeyIn = (PORTBbits.RB0 == 0);
  4451     00F0  1003               	clrc
  4452     00F1  0020               	movlb	0	; select bank0
  4453     00F2  1C0D               	btfss	13,0	;volatile
  4454     00F3  1403               	setc
  4455     00F4  3000               	movlw	0
  4456     00F5  1803               	btfsc	3,0
  4457     00F6  3001               	movlw	1
  4458     00F7  0023               	movlb	3	; select bank3
  4459     00F8  00CA               	movwf	(_key^(0+384)+10)
  4460     00F9                     l5675:
  4461                           
  4462                           ;main.c: 136:       key[1].fKeyIn = (PORTBbits.RB1 == 0);
  4463     00F9  1003               	clrc
  4464     00FA  0020               	movlb	0	; select bank0
  4465     00FB  1C8D               	btfss	13,1	;volatile
  4466     00FC  1403               	setc
  4467     00FD  3000               	movlw	0
  4468     00FE  1803               	btfsc	3,0
  4469     00FF  3001               	movlw	1
  4470     0100  0023               	movlb	3	; select bank3
  4471     0101  00D5               	movwf	(_key^(0+384)+21)
  4472     0102                     l5677:
  4473                           
  4474                           ;main.c: 137:       key[2].fKeyIn = (PORTBbits.RB2 == 0);
  4475     0102  1003               	clrc
  4476     0103  0020               	movlb	0	; select bank0
  4477     0104  1D0D               	btfss	13,2	;volatile
  4478     0105  1403               	setc
  4479     0106  3000               	movlw	0
  4480     0107  1803               	btfsc	3,0
  4481     0108  3001               	movlw	1
  4482     0109  0023               	movlb	3	; select bank3
  4483     010A  00E0               	movwf	(_key^(0+384)+32)
  4484     010B                     l5679:
  4485                           
  4486                           ;main.c: 138:       key[3].fKeyIn = (PORTBbits.RB3 == 0);
  4487     010B  1003               	clrc
  4488     010C  0020               	movlb	0	; select bank0
  4489     010D  1D8D               	btfss	13,3	;volatile
  4490     010E  1403               	setc
  4491     010F  3000               	movlw	0
  4492     0110  1803               	btfsc	3,0
  4493     0111  3001               	movlw	1
  4494     0112  0023               	movlb	3	; select bank3
  4495     0113  00EB               	movwf	(_key^(0+384)+43)
  4496     0114                     l5681:
  4497                           
  4498                           ;main.c: 139:       KEY_ScanAll();
  4499     0114  3184  24EB  3180   	fcall	_KEY_ScanAll
  4500     0117                     l5683:
  4501                           
  4502                           ;main.c: 143:     if (fT0_1second || fLCD_updata) {
  4503     0117  0021               	movlb	1	; select bank1
  4504     0118  085E               	movf	_fT0_1second^(0+128),w
  4505     0119  1D03               	btfss	3,2
  4506     011A  291C               	goto	u4421
  4507     011B  291D               	goto	u4420
  4508     011C                     u4421:
  4509     011C  2922               	goto	l5687
  4510     011D                     u4420:
  4511     011D                     l5685:
  4512     011D  085C               	movf	_fLCD_updata^(0+128),w
  4513     011E  1903               	btfsc	3,2
  4514     011F  2921               	goto	u4431
  4515     0120  2922               	goto	u4430
  4516     0121                     u4431:
  4517     0121  29F3               	goto	l5713
  4518     0122                     u4430:
  4519     0122                     l5687:
  4520                           
  4521                           ;main.c: 144:       if (fLCD_updata) {
  4522     0122  085C               	movf	_fLCD_updata^(0+128),w
  4523     0123  1903               	btfsc	3,2
  4524     0124  2926               	goto	u4441
  4525     0125  2927               	goto	u4440
  4526     0126                     u4441:
  4527     0126  292A               	goto	l5691
  4528     0127                     u4440:
  4529     0127                     l5689:
  4530                           
  4531                           ;main.c: 145:         TimeModeSelect();
  4532     0127  318A  224B  3180   	fcall	_TimeModeSelect
  4533     012A                     l5691:
  4534                           
  4535                           ;main.c: 147:       fT0_1second = 0;
  4536     012A  0021               	movlb	1	; select bank1
  4537     012B  01DE               	clrf	_fT0_1second^(0+128)
  4538     012C                     l5693:
  4539                           
  4540                           ;main.c: 148:       fLCD_updata = 0;
  4541     012C  01DC               	clrf	_fLCD_updata^(0+128)
  4542                           
  4543                           ;main.c: 154:       switch (LCD_DispMode) {
  4544     012D  29DA               	goto	l5703
  4545     012E                     l5695:
  4546                           
  4547                           ;main.c: 156:         LCD_SetCursor(0, 0);
  4548     012E  01AF               	clrf	LCD_SetCursor@row
  4549     012F  3000               	movlw	0
  4550     0130  3188  2017  3180   	fcall	_LCD_SetCursor
  4551                           
  4552                           ;main.c: 157:         DispNormal(TimeMode, 1, SetTimer1_cnt, buf);
  4553     0133  0020               	movlb	0	; select bank0
  4554     0134  01D6               	clrf	DispNormal@n
  4555     0135  0AD6               	incf	DispNormal@n,f
  4556     0136  0021               	movlb	1	; select bank1
  4557     0137  086D               	movf	(_SetTimer1_cnt+1)^(0+128),w
  4558     0138  0020               	movlb	0	; select bank0
  4559     0139  00D8               	movwf	DispNormal@Num+1
  4560     013A  0021               	movlb	1	; select bank1
  4561     013B  086C               	movf	_SetTimer1_cnt^(0+128),w
  4562     013C  0020               	movlb	0	; select bank0
  4563     013D  00D7               	movwf	DispNormal@Num
  4564     013E  3041               	movlw	(low (_buf| (0+256)))& (0+255)
  4565     013F  00D9               	movwf	DispNormal@buf
  4566     0140  086D               	movf	_TimeMode,w
  4567     0141  3187  2715  3180   	fcall	_DispNormal
  4568                           
  4569                           ;main.c: 158:         LCD_Print(buf);
  4570     0144  3041               	movlw	(low (_buf| (0+256)))& (0+255)
  4571     0145  3197  27AF  3180   	fcall	_LCD_Print
  4572                           
  4573                           ;main.c: 160:         LCD_SetCursor(0, 1);
  4574     0148  0020               	movlb	0	; select bank0
  4575     0149  01AF               	clrf	LCD_SetCursor@row
  4576     014A  0AAF               	incf	LCD_SetCursor@row,f
  4577     014B  3000               	movlw	0
  4578     014C  3188  2017  3180   	fcall	_LCD_SetCursor
  4579                           
  4580                           ;main.c: 161:         DispNormal(TimeMode, 2, SetTimer2_cnt, buf);
  4581     014F  3002               	movlw	2
  4582     0150  0020               	movlb	0	; select bank0
  4583     0151  00D6               	movwf	DispNormal@n
  4584     0152  086F               	movf	_SetTimer2_cnt+1,w
  4585     0153  00D8               	movwf	DispNormal@Num+1
  4586     0154  086E               	movf	_SetTimer2_cnt,w
  4587     0155  00D7               	movwf	DispNormal@Num
  4588     0156  3041               	movlw	(low (_buf| (0+256)))& (0+255)
  4589     0157  00D9               	movwf	DispNormal@buf
  4590     0158  086D               	movf	_TimeMode,w
  4591     0159  3187  2715  3180   	fcall	_DispNormal
  4592                           
  4593                           ;main.c: 162:         LCD_Print(buf);
  4594     015C  3041               	movlw	(low (_buf| (0+256)))& (0+255)
  4595     015D  3197  27AF  3180   	fcall	_LCD_Print
  4596                           
  4597                           ;main.c: 163:         LCD_SetCursor(14, 1);
  4598     0160  0020               	movlb	0	; select bank0
  4599     0161  01AF               	clrf	LCD_SetCursor@row
  4600     0162  0AAF               	incf	LCD_SetCursor@row,f
  4601     0163  300E               	movlw	14
  4602     0164  3188  2017  3180   	fcall	_LCD_SetCursor
  4603                           
  4604                           ;main.c: 164:         LCD_SetCursor(13, 0);
  4605     0167  0020               	movlb	0	; select bank0
  4606     0168  01AF               	clrf	LCD_SetCursor@row
  4607     0169  300D               	movlw	13
  4608     016A  3188  2017  3180   	fcall	_LCD_SetCursor
  4609                           
  4610                           ;main.c: 165:         break;
  4611     016D  29F3               	goto	l5713
  4612     016E                     l5697:
  4613                           
  4614                           ;main.c: 168:         LCD_SetCursor(0, 0);
  4615     016E  01AF               	clrf	LCD_SetCursor@row
  4616     016F  3000               	movlw	0
  4617     0170  3188  2017  3180   	fcall	_LCD_SetCursor
  4618                           
  4619                           ;main.c: 169:         sprintf(buf, "FunctionSet Mode");
  4620     0173  30A1               	movlw	low (STR_5| (0+32768))
  4621     0174  0020               	movlb	0	; select bank0
  4622     0175  00BB               	movwf	sprintf@fmt
  4623     0176  3098               	movlw	high (STR_5| (0+32768))
  4624     0177  00BC               	movwf	sprintf@fmt+1
  4625     0178  3041               	movlw	(low (_buf| (0+256)))& (0+255)
  4626     0179  3188  2034  3180   	fcall	_sprintf
  4627                           
  4628                           ;main.c: 170:         LCD_Print(buf);
  4629     017C  3041               	movlw	(low (_buf| (0+256)))& (0+255)
  4630     017D  3197  27AF  3180   	fcall	_LCD_Print
  4631                           
  4632                           ;main.c: 171:         LCD_SetCursor(0, 1);
  4633     0180  0020               	movlb	0	; select bank0
  4634     0181  01AF               	clrf	LCD_SetCursor@row
  4635     0182  0AAF               	incf	LCD_SetCursor@row,f
  4636     0183  3000               	movlw	0
  4637     0184  3188  2017  3180   	fcall	_LCD_SetCursor
  4638                           
  4639                           ;main.c: 172:         DispFunctionSet(TimeMode, 2, SetTimer2_cnt, buf);
  4640     0187  3002               	movlw	2
  4641     0188  0020               	movlb	0	; select bank0
  4642     0189  00D6               	movwf	DispFunctionSet@n
  4643     018A  086F               	movf	_SetTimer2_cnt+1,w
  4644     018B  00D8               	movwf	DispFunctionSet@Num+1
  4645     018C  086E               	movf	_SetTimer2_cnt,w
  4646     018D  00D7               	movwf	DispFunctionSet@Num
  4647     018E  3041               	movlw	(low (_buf| (0+256)))& (0+255)
  4648     018F  00D9               	movwf	DispFunctionSet@buf
  4649     0190  086D               	movf	_TimeMode,w
  4650     0191  3189  2140  3180   	fcall	_DispFunctionSet
  4651                           
  4652                           ;main.c: 173:         LCD_Print(buf);
  4653     0194  3041               	movlw	(low (_buf| (0+256)))& (0+255)
  4654     0195  3197  27AF  3180   	fcall	_LCD_Print
  4655                           
  4656                           ;main.c: 174:         LCD_SetCursor(13, 1);
  4657     0198  0020               	movlb	0	; select bank0
  4658     0199  01AF               	clrf	LCD_SetCursor@row
  4659     019A  0AAF               	incf	LCD_SetCursor@row,f
  4660     019B  300D               	movlw	13
  4661     019C  3188  2017  3180   	fcall	_LCD_SetCursor
  4662                           
  4663                           ;main.c: 175:         break;
  4664     019F  29F3               	goto	l5713
  4665     01A0                     l5699:
  4666                           
  4667                           ;main.c: 178:         LCD_SetCursor(0, 0);
  4668     01A0  01AF               	clrf	LCD_SetCursor@row
  4669     01A1  3000               	movlw	0
  4670     01A2  3188  2017  3180   	fcall	_LCD_SetCursor
  4671                           
  4672                           ;main.c: 179:         DispTimeAdjustment(TimeMode, 1, SetTimer1_cnt, buf);
  4673     01A5  0020               	movlb	0	; select bank0
  4674     01A6  01D6               	clrf	DispTimeAdjustment@n
  4675     01A7  0AD6               	incf	DispTimeAdjustment@n,f
  4676     01A8  0021               	movlb	1	; select bank1
  4677     01A9  086D               	movf	(_SetTimer1_cnt+1)^(0+128),w
  4678     01AA  0020               	movlb	0	; select bank0
  4679     01AB  00D8               	movwf	DispTimeAdjustment@Num+1
  4680     01AC  0021               	movlb	1	; select bank1
